,train_image_id,train_type_label,val_image_id,val_type_label,test_image_id,test_type_label
0,TVA.LG CASO 10,3,TVA.LG CASO 2 - 2018-12-04 13.19.16,3.0,243-B5-TVALG,3.0
1,93-B2-TVALG,3,TVA.LG CASO 11,3.0,TVA.LG CASO 3 - 2018-12-04 13.22.40,3.0
2,118-B3-TVALG,3,174-B4-TVALG,3.0,248-B5-TVALG,3.0
3,198-B4-TVALG,3,209-B5-TVALG,3.0,197-B4-TVALG,3.0
4,TVA.LG CASO 4 - 2018-12-04 13.25.02,3,178-B4-TVALG,3.0,254-B5-TVALG,3.0
5,80-B2-TVALG,3,176-B4-TVALG,3.0,134-B3-TVALG,3.0
6,124-B3-TVALG,3,109-B3-TVALG,3.0,180-B4-TVALG,3.0
7,189-B4-TVALG,3,TA.HG CASO 10,2.0,199-B4-TVALG,3.0
8,TVA.LG CASO 9,3,TA.HG CASO 10 - 2019-03-04 09.24.36,2.0,TA.HG CASO 12 - 2019-03-04 18.16.39,2.0
9,100-B2-TVALG,3,TA.HG CASO 15,2.0,56-B2-TAHG,2.0
10,191-B4-TVALG,3,TA.HG CASO 13,2.0,119-B3-TAHG,2.0
11,252-B5-TVALG,3,TA.HG CASO 16,2.0,129-B3-TAHG,2.0
12,TVA.LG CASO 1 - 2018-12-04 13.17.55,3,219-B5-TAHG,2.0,TA.HG CASO 4 - 2019-03-04 10.26.19,2.0
13,205-B5-TVALG,3,54-B2-TAHG,2.0,106-B3-TAHG,2.0
14,154-B4-TVALG,3,TA.HG CASO 17,2.0,204-B5-TAHG,2.0
15,218-B5-TVALG,3,TA.HG CASO 14,2.0,TA.HG CASO 2 - 2018-12-04 13.31.38,2.0
16,70-B2-TVALG,3,TA.HG CASO 1 - 2018-12-04 12.58.12,2.0,85-B2-TAHG,2.0
17,114-B3-TVALG,3,221-B5-TAHG,2.0,TA.LG CASO 63 - 2019-03-04 17.23.02,2.0
18,142-B3-TVALG,3,226-B5-TAHG,2.0,TA.LG CASO 46 - 2019-03-01 08.37.03,2.0
19,207-B5-TVALG,3,62-B2-TAHG,2.0,195-B4-TALG,2.0
20,96-B2-TVALG,3,270-B5-TAHG,2.0,53-B2-TALG,2.0
21,113-B3-TVALG,3,223-B5-TAHG,2.0,TA.LG CASO 54 - 2019-03-04 09.33.07,2.0
22,172-B4-TVALG,3,137-B3-TAHG,2.0,TA.LG CASO 1 - 2018-12-04 12.52.01,2.0
23,84-B2-TAHG,2,HP CASO 1 - 2018-12-04 13.30.08,0.0,TA.LG CASO 92 A1,2.0
24,TA.LG CASO 9 - 2018-12-04 13.41.36,2,149-B3-HP,0.0,64-B2-TALG,2.0
25,TA.LG CASO 11 - 2018-12-04 13.46.00,2,170-B4-HP,0.0,183-B4-TALG,2.0
26,TA.LG CASO 76,2,250-B5-HP,0.0,TA.LG CASO 44 - 2019-03-01 08.25.42,2.0
